Patient_ID,Split
P12887,val
P16645,val
P15540,val
P11561,val
P03370,val
P00957,val
P18205,val
P14419,val
P06388,val
P03740,val
P18746,val
P01185,val
P05816,val
P05736,val
P12703,val
P10015,val
P11711,val
P18476,val
P11746,val
P14146,val
P08926,val
P11709,val
P11738,val
P03305,val
P02096,val
P08326,val
P11061,val
P03345,val
P10810,val
P09706,val
P10216,val
P10688,val
P08176,val
P06763,val
P14941,val
P17215,val
P06627,val
P03006,val
P14702,val
P11727,val
P09680,val
P01586,val
P06825,val
P01092,val
P07117,val
P07132,val
P15575,val
P08181,val
P12426,val
P14472,val
P15273,val
P09958,val
P07634,val
P16265,val
P19317,val
P17669,val
P09305,val
P09571,val
P03172,val
P07453,val
P01688,val
P08573,val
P07723,val
P14042,val
P15269,val
P19017,val
P05582,val
P01429,val
P06208,val
P09639,val
P11963,val
P06522,val
P06810,val
P17790,val
P09114,val
P12577,val
P14903,val
P07965,val
P11091,val
P19265,val
P11935,val
P16425,val
P01047,val
P06033,val
P12152,val
P16607,val
P02339,val
P17909,val
P10935,val
P10422,val
P03670,val
P13867,val
P01823,val
P00251,val
P06060,val
P04387,val
P06927,val
P08510,val
P18801,val
P07712,val
P18647,val
P14428,val
P06918,val
P09651,val
P05183,val
P07969,val
P02857,val
P03968,val
P16366,val
P02143,val
P04702,val
P16092,val
P13185,val
P19112,val
P15438,val
P12929,val
P07315,val
P08982,val
P05591,val
P08109,val
P03071,val
P03053,val
P17503,val
P00193,val
P10428,val
P00265,val
P14102,val
P06950,val
P11685,val
P15942,val
P05174,val
P01734,val
P08409,val
P19168,val
P01291,val
P10378,val
P00467,val
P19879,val
P14332,val
P17659,val
P07681,val
P02650,val
P17078,val
P07746,val
P18263,val
P07793,val
P03782,val
P15659,val
P06564,val
P03504,val
P16870,val
P19374,val
P13878,val
P15371,val
P13931,val
P09671,val
P13060,val
P01407,val
P07515,val
P12600,val
P18510,val
P10575,val
P13639,val
P10759,val
P19732,val
P08175,val
P19181,val
P11104,val
P08583,val
P01832,val
P12958,val
P12950,val
P07566,val
P00134,val
P06830,val
P18006,val
P15976,val
P09583,val
P16754,val
P19296,val
P09971,val
P09000,val
P09315,val
P19895,val
P06462,val
P00986,val
P12789,val
P08691,val
P19303,val
P17350,val
P00451,val
P18256,val
P15571,val
P17815,val
P17829,val
P13780,val
P08600,val
P10523,val
P15131,val
P06942,val
P12867,val
P10359,val
P08087,val
P10156,val
P18791,val
P13508,val
P08886,val
P00687,val
P15657,val
P09922,val
P13008,val
P13785,val
P12719,val
P05959,val
P10756,val
P01666,val
P00012,val
P02379,val
P11706,val
P15209,val
P14303,val
P14842,val
P02530,val
P16142,val
P00336,val
P10804,val
P19883,val
P02665,val
P13793,val
P12352,val
P16009,val
P07877,val
P07068,val
P17420,val
P01193,val
P15338,val
P08663,val
P05702,val
P01260,val
P00625,val
P04913,val
P00254,val
P06632,val
P11338,val
P09381,val
P10850,val
P10085,val
P08618,val
P15860,val
P18895,val
P09488,val
P18632,val
P04582,val
P01643,val
P11605,val
P19177,val
P08789,val
P15394,val
P14514,val
P12611,val
P04052,val
P13930,val
P11166,val
P01130,val
P03240,val
P05724,val
P03494,val
P00259,val
P06303,val
P06525,val
P02587,val
P09757,val
P16928,val
P00312,val
P13843,val
P19931,val
P13973,val
P00777,val
P03470,val
P19702,val
P02397,val
P09600,val
P05394,val
P13028,val
P05581,val
P10558,val
P17769,val
P17160,val
P14405,val
P01132,val
P00886,val
P12997,val
P00397,val
P07373,val
P19655,val
P08137,val
P01477,val
P09627,val
P14672,val
P19249,val
P04459,val
P11342,val
P11122,val
P12721,val
P13100,val
P03128,val
P13617,val
P07240,val
P10068,val
P06226,val
P12221,val
P19507,val
P18548,val
P05137,val
P17408,val
P05479,val
P19067,val
P06221,val
P11740,val
P11254,val
P19567,val
P15843,val
P18270,val
P13203,val
P04911,val
P13521,val
P01982,val
P19468,val
P05663,val
P13971,val
P01341,val
P00566,val
P11928,val
P08336,val
P07286,val
P10718,val
P03238,val
P12498,val
P17084,val
P06873,val
P16721,val
P17671,val
P15358,val
P18361,val
P00161,val
P09828,val
P04202,val
P19443,val
P11407,val
P19099,val
P01508,val
P00027,val
P05780,val
P02646,val
P01714,val
P15640,val
P01491,val
P17667,val
P16005,val
P18344,val
P08010,val
P05562,val
P08700,val
P02380,val
P15754,val
P05336,val
P01640,val
P04324,val
P11614,val
P13802,val
P16035,val
P14069,val
P16228,val
P05250,val
P09358,val
P12351,val
P06859,val
P17237,val
P14247,val
P16593,val
P18132,val
P06013,val
P07436,val
P02932,val
P08777,val
P15984,val
P05850,val
P00014,val
P02164,val
P04630,val
P06696,val
P13482,val
P15466,val
P02644,val
P14335,val
P08168,val
P03433,val
P19100,val
P14040,val
P13152,val
P05011,val
P00932,val
P16117,val
P16768,val
P00575,val
P03745,val
P06597,val
P11601,val
P05424,val
P04346,val
P16691,val
P10000,val
P17181,val
P16775,val
P18249,val
P00479,val
P00966,val
P19547,val
P17691,val
P18200,val
P07179,val
P09554,val
P17930,val
P10171,val
P09813,val
P05456,val
P12350,val
P15157,val
P09532,val
P00359,val
P10173,val
P13080,val
P07899,val
P06070,val
P08135,val
P02945,val
P13786,val
P03304,val
P13447,val
P14329,val
P13807,val
P10651,val
P07210,val
P12216,val
P09128,val
P00116,val
P01600,val
P07638,val
P11673,val
P17507,val
P13300,val
P04602,val
P05364,val
P01894,val
P11040,val
P17000,val
P02740,val
P09129,val
P01057,val
P01296,val
P14157,val
P09092,val
P17310,val
P01469,val
P10391,val
P13705,val
P12370,val
P09062,val
P05030,val
P06320,val
P18932,val
P06671,val
P14074,val
P05510,val
P17195,val
P04418,val
P18565,val
P06550,val
P05433,val
P02333,val
P06244,val
P01083,val
P14709,val
P15745,val
P16818,val
P08817,val
P03535,val
P09324,val
P14073,val
P08670,val
P09917,val
P14221,val
P00836,val
P18653,val
P13614,val
P12884,val
P01720,val
P07603,val
P03496,val
P16821,val
P14616,val
P05461,val
P02624,val
P16016,val
P00400,val
P14010,val
P09763,val
P18748,val
P12725,val
P19326,val
P15385,val
P10582,val
P17466,val
P06480,val
P10634,val
P02965,val
P13115,val
P08059,val
P11424,val
P05689,val
P15522,val
P14984,val
P10712,val
P15084,val
P17546,val
P13402,val
P16805,val
P03164,val
P06803,val
P17418,val
P09920,val
P14412,val
P07868,val
P03009,val
P02226,val
P14103,val
P12276,val
P18682,val
P12864,val
P11581,val
P11347,val
P05333,val
P16532,val
P19457,val
P12375,val
P09428,val
P11525,val
P15440,val
P02870,val
P19973,val
P03225,val
P06506,val
P15883,val
P11137,val
P10499,val
P08645,val
P05668,val
P09650,val
P14051,val
P04529,val
P09647,val
P04152,val
P14599,val
P08473,val
P01253,val
P09622,val
P04981,val
P01232,val
P04894,val
P09070,val
P13592,val
P17715,val
P02351,val
P05662,val
P15152,val
P09748,val
P09337,val
P06219,val
P15307,val
P08017,val
P08182,val
P07602,val
P13650,val
P01336,val
P08699,val
P12890,val
P05911,val
P01876,val
P12331,val
P00277,val
P07189,val
P13306,val
P09898,val
P01430,val
P08819,val
P14760,val
P04223,val
P05314,val
P10542,val
P16611,val
P09354,val
P07253,val
P19823,val
P00090,val
P02596,val
P07499,val
P08641,val
P10874,val
P05497,val
P17141,val
P00268,val
P08589,val
P02513,val
P05349,val
P02614,val
P02649,val
P06351,val
P08302,val
P15882,val
P17751,val
P03029,val
P16271,val
P15328,val
P09978,val
P09636,val
P17640,val
P10830,val
P02938,val
P00956,val
P16223,val
P05326,val
P08413,val
P11762,val
P12979,val
P15774,val
P10446,val
P13192,val
P18001,val
P16026,val
P16723,val
P09640,val
P14576,val
P08935,val
P17842,val
P01533,val
P15155,val
P06143,val
P01576,val
P01206,val
P16856,val
P11655,val
P18077,val
P18267,val
P05631,val
P00946,val
P03186,val
P08082,val
P07203,val
P01306,val
P18538,val
P13580,val
P07630,val
P04899,val
P10395,val
P15187,val
P10094,val
P08329,val
P18471,val
P00614,val
P12246,val
P00471,val
P14972,val
P15409,val
P02081,val
P18427,val
P06077,val
P07476,val
P16981,val
P05200,val
P07782,val
P17153,val
P17120,val
P02678,val
P02214,val
P19693,val
P17986,val
P09241,val
P00823,val
P06676,val
P19333,val
P17387,val
P04472,val
P18035,val
P18247,val
P05080,val
P18038,val
P00916,val
P12082,val
P09334,val
P01319,val
P17254,val
P07733,val
P02861,val
P02830,val
P19281,val
P04820,val
P12065,val
P11967,val
P08672,val
P14831,val
P07543,val
P00677,val
P08162,val
P05524,val
P14541,val
P19046,val
P11524,val
P15313,val
P13845,val
P03683,val
P02110,val
P14482,val
P05659,val
P07574,val
P00353,val
P06476,val
P16240,val
P07448,val
P19545,val
P18661,val
P13444,val
P08173,val
P13173,val
P00416,val
P11056,val
P06466,val
P06799,val
P03453,val
P04714,val
P11334,val
P10852,val
P15180,val
P18995,val
P05493,val
P15227,val
P18884,val
P14441,val
P04757,val
P07578,val
P03243,val
P12286,val
P07838,val
P03919,val
P09962,val
P09929,val
P12711,val
P14673,val
P02100,val
P17968,val
P06795,val
P02753,val
P05259,val
P11098,val
P08896,val
P16536,val
P00636,val
P04395,val
P13815,val
P05574,val
P16905,val
P04398,val
P11725,val
P18971,val
P10550,val
P17511,val
P08273,val
P17919,val
P05694,val
P07362,val
P09388,val
P16151,val
P13264,val
P02909,val
P03456,val
P01724,val
P01791,val
P13898,val
P10364,val
P10725,val
P01780,val
P13991,val
P18452,val
P07304,val
P18623,val
P08963,val
P18110,val
P00893,val
P11340,val
P15031,val
P00004,val
P19105,val
P10261,val
P15436,val
P00938,val
P13067,val
P17069,val
P09372,val
P15414,val
P08884,val
P08941,val
P03011,val
P19546,val
P04873,val
P01558,val
P04190,val
P16566,val
P10616,val
P13667,val
P15551,val
P08705,val
P19571,val
P07886,val
P18328,val
P10127,val
P19516,val
P02927,val
P14797,val
P10058,val
P05527,val
P10502,val
P16502,val
P12933,val
P15521,val
P00897,val
P09927,val
P15199,val
P01671,val
P13040,val
P16792,val
P13174,val
P04045,val
P16365,val
P09653,val
P02912,val
P12987,val
P12027,val
P01684,val
P09171,val
P02354,val
P14401,val
P06536,val
P02816,val
P15965,val
P00057,val
P13542,val
P04666,val
P16336,val
P10507,val
P04494,val
P01397,val
P07357,val
P12954,val
P15915,val
P02029,val
P06750,val
P08967,val
P02079,val
P07279,val
P13803,val
P17439,val
P00643,val
P00792,val
P15482,val
P11156,val
P04538,val
P06553,val
P15639,val
P12327,val
P00425,val
P17211,val
P11302,val
P09756,val
P17672,val
P04625,val
P13653,val
P12544,val
P08834,val
P18775,val
P06634,val
P05121,val
P04744,val
P04229,val
P02184,val
P10436,val
P04991,val
P06472,val
P14491,val
P02070,val
P06207,val
P13943,val
P05878,val
P01740,val
P10934,val
P02798,val
P09851,val
P18792,val
P04762,val
P15074,val
P04557,val
P10646,val
P18100,val
P06793,val
P03617,val
P11155,val
P10196,val
P05537,val
P15815,val
P05381,val
P06862,val
P05283,val
P12341,val
P05584,val
P10104,val
P03004,val
P01801,val
P19975,val
P17037,val
P01633,val
P08550,val
P02699,val
P09407,val
P07803,val
P19419,val
P03078,val
P11923,val
P11529,val
P06133,val
P06999,val
P19008,val
P15412,val
P11877,val
P02024,val
P17033,val
P18402,val
P11619,val
P03597,val
P09547,val
P07908,val
P01145,val
P19125,val
P13905,val
P14896,val
P06463,val
P12639,val
P03167,val
P12991,val
P02474,val
P13323,val
P02384,val
P16322,val
P14733,val
P06119,val
P16644,val
P00153,val
P09870,val
P16286,val
P19792,val
P16444,val
P02862,val
P08918,val
P05295,val
P09231,val
P13246,val
P19613,val
P00125,val
P13783,val
P06539,val
P16473,val
P06503,val
P09968,val
P19679,val
P07252,val
P10642,val
P01440,val
P10140,val
P11004,val
P10346,val
P19697,val
P08984,val
P11198,val
P19499,val
P18322,val
P18779,val
P02115,val
P13598,val
P05282,val
P11993,val
P19594,val
P08240,val
P11857,val
P05115,val
P18445,val
P00246,val
P19083,val
P15324,val
P16666,val
P08048,val
P03166,val
P11073,val
P11075,val
P18422,val
P13862,val
P07805,val
P12856,val
P06049,val
P14795,val
P16097,val
P15211,val
P04175,val
P01900,val
P14026,val
P15573,val
P16139,val
P08517,val
P15308,val
P05445,val
P12468,val
P11716,val
P19719,val
P12512,val
P08421,val
P13937,val
P05603,val
P16589,val
P15553,val
P05473,val
P17281,val
P04141,val
P05013,val
P08608,val
P12253,val
P19560,val
P15289,val
P14652,val
P07156,val
P12510,val
P03525,val
P07510,val
P18431,val
P09192,val
P11768,val
P05998,val
P17629,val
P09977,val
P10625,val
P12852,val
P11047,val
P17679,val
P14978,val
P09598,val
P01298,val
P00604,val
P13619,val
P00998,val
P14526,val
P09873,val
P13692,val
P02132,val
P09349,val
P02627,val
P02878,val
P18590,val
P19118,val
P11641,val
P01940,val
P03041,val
P01948,val
P18978,val
P18491,val
P18652,val
P10483,val
P18923,val
P12677,val
P18784,val
P00534,val
P08905,val
P05910,val
P01248,val
P14959,val
P07881,val
P13992,val
P09710,val
P08232,val
P07898,val
P11508,val
P04018,val
P04915,val
P03145,val
P03343,val
P14545,val
P11901,val
P19410,val
P10009,val
P15156,val
P08032,val
P16032,val
P18432,val
P02092,val
P10166,val
P05625,val
P02232,val
P09280,val
P18079,val
P18829,val
P11642,val
P17152,val
P18232,val
P06500,val
P02376,val
P17492,val
P14365,val
P09703,val
P17058,val
P19833,val
P13900,val
P06809,val
P01369,val
P10097,val
P06969,val
P02802,val
P00983,val
P11456,val
P12570,val
P14929,val
P05382,val
P13568,val
P18953,val
P17469,val
P08758,val
P14979,val
P15452,val
P19469,val
P01606,val
P01462,val
P14084,val
P07512,val
P18879,val
P11294,val
P08435,val
P00841,val
P12063,val
P09690,val
P06078,val
P18192,val
P10339,val
P04606,val
P04829,val
P16658,val
P17294,val
P14183,val
P10186,val
P19695,val
P10873,val
P11045,val
P14535,val
P17251,val
P06699,val
P19605,val
P19502,val
P03057,val
P03542,val
P09891,val
P04257,val
P17858,val
P02872,val
P08040,val
P12001,val
P16029,val
P15398,val
P16485,val
P04206,val
P00770,val
P06252,val
P04428,val
P03162,val
P13628,val
P06834,val
P17426,val
P08723,val
P02991,val
P07114,val
P07105,val
P11400,val
P05938,val
P01371,val
P12567,val
P02277,val
P15433,val
P10284,val
P17124,val
P04271,val
P16997,val
P00464,val
P06643,val
P01701,val
P04074,val
P00013,val
P06228,val
P01897,val
P13149,val
P04115,val
P09880,val
P16218,val
P06982,val
P03020,val
P04563,val
P12304,val
P04198,val
P08034,val
P05916,val
P17880,val
P14145,val
P06336,val
P08404,val
P10842,val
P06409,val
P06838,val
P18102,val
P08854,val
P09754,val
P14181,val
P07259,val
P03010,val
P01216,val
P07076,val
P15341,val
P08464,val
P14349,val
P09830,val
P19110,val
P18230,val
P02153,val
P03687,val
P10367,val
P17134,val
P14655,val
P00043,val
P10230,val
P05972,val
P08210,val
P13560,val
P02136,val
P12150,val
P06109,val
P16093,val
P12557,val
P18003,val
P18626,val
P12072,val
P18045,val
P03196,val
P03636,val
P16237,val
P19983,val
P18184,val
P07497,val
P11618,val
P14890,val
P08097,val
P08076,val
P01279,val
P05362,val
P05380,val
P08582,val
P17802,val
P07762,val
P08426,val
P07316,val
P00018,val
P12397,val
P12689,val
P09637,val
P08796,val
P06009,val
P11361,val
P18889,val
P12752,val
P09393,val
P17749,val
P12597,val
P04892,val
P08601,val
P17612,val
P13994,val
P11438,val
P09761,val
P17484,val
P12000,val
P18214,val
P17130,val
P06967,val
P11949,val
P15810,val
P15091,val
P14504,val
P07964,val
P12070,val
P16626,val
P18836,val
P15585,val
P14674,val
P12203,val
P17897,val
P18857,val
P09162,val
P15821,val
P03772,val
P11628,val
P15768,val
P05657,val
P19971,val
P06337,val
P00881,val
P06545,val
P14116,val
P11226,val
P05633,val
P04628,val
P10890,val
P14126,val
P08899,val
P03638,val
P01401,val
P10003,val
P10691,val
P07787,val
P07522,val
P03639,val
P15044,val
P01682,val
P15784,val
P05806,val
P00870,val
P01088,val
P09720,val
P10654,val
P10548,val
P04071,val
P01043,val
P17108,val
P07825,val
P14663,val
P09240,val
P01989,val
P02635,val
P05464,val
P18675,val
P12848,val
P08553,val
P07878,val
P06568,val
P13535,val
P03211,val
P09852,val
P18279,val
P18070,val
P01124,val
P17278,val
P10029,val
P03125,val
P10197,val
P07024,val
P13294,val
P04842,val
P00516,val
P15290,val
P18708,val
P02430,val
P01753,val
P09369,val
P17046,val
P09289,val
P14032,val
P04496,val
P08403,val
P03289,val
P10663,val
P01518,val
P15189,val
P14499,val
P15612,val
P15458,val
P01639,val
P06183,val
P12443,val
P17928,val
P01874,val
P11388,val
P08551,val
P16041,val
P03478,val
P03467,val
P01567,val
P16936,val
P11181,val
P14179,val
P14810,val
P05611,val
P10584,val
P03488,val
P00230,val
P04694,val
P19694,val
P09125,val
P13851,val
P13449,val
P17791,val
P08721,val
P08177,val
P07375,val
P05777,val
P11419,val
P02422,val
P10044,val
P06202,val
P03334,val
P06295,val
P16844,val
P02551,val
P14486,val
P12258,val
P00269,val
P12516,val
P00329,val
P17902,val
P19916,val
P18352,val
P13278,val
P04951,val
P05280,val
P00967,val
P11396,val
P18037,val
P05843,val
P12652,val
P06546,val
P12290,val
P09370,val
P08639,val
P16126,val
P06943,val
P05949,val
P09742,val
P07757,val
P18109,val
P10053,val
P03676,val
P18522,val
P05607,val
P06334,val
P11635,val
P17329,val
P17746,val
P01133,val
P00696,val
P11094,val
P02714,val
P05083,val
P04291,val
P04880,val
P17653,val
P06590,val
P04089,val
P12540,val
P18175,val
P19324,val
P09753,val
P08887,val
P18909,val
P11639,val
P16689,val
P17506,val
P10678,val
P03152,val
P03539,val
P18938,val
P12670,val
P05613,val
P03900,val
P01664,val
P12770,val
P12693,val
P02667,val
P01999,val
P08366,val
P16133,val
P01027,val
P17253,val
P15504,val
P11431,val
P11382,val
P17970,val
P07218,val
P18912,val
P17619,val
P18118,val
P01242,val
P08055,val
P16174,val
P02069,val
P07060,val
P15070,val
P19250,val
P04163,val
P03269,val
P12739,val
P11064,val
P12422,val
P10067,val
P06515,val
P12313,val
P19902,val
P04076,val
P07773,val
P16368,val
P14149,val
P11360,val
P07851,val
P10226,val
P08743,val
P08359,val
P06679,val
P07473,val
P16807,val
P12362,val
P09497,val
P04385,val
P14174,val
P17614,val
P06429,val
P13021,val
P17357,val
P00190,val
P07589,val
P14671,val
P03169,val
P15049,val
P17515,val
P14457,val
P00609,val
P00550,val
P04843,val
P14668,val
P11824,val
P12908,val
P09857,val
P02874,val
P07686,val
P17530,val
P11397,val
P16646,val
P00253,val
P16276,val
P19960,val
P14170,val
P08314,val
P02176,val
P07188,val
P08545,val
P06685,val
P19819,val
P16299,val
P00931,val
P04119,val
P14110,val
P00906,val
P18047,val
P13547,val
P18237,val
P16070,val
P03563,val
P16501,val
P08056,val
P13841,val
P16610,val
P05892,val
P07740,val
P09914,val
P13887,val
P01205,val
P17176,val
P05813,val
P02408,val
P10696,val
P11797,val
P05395,val
P06131,val
P01221,val
P13293,val
P07111,val
P00317,val
P02783,val
P06392,val
P11022,val
P02028,val
P03311,val
P09540,val
P11069,val
P08016,val
P05874,val
P08317,val
P02944,val
P17881,val
P04368,val
P08847,val
P12555,val
P10576,val
P05858,val
P00392,val
P14562,val
P16057,val
P12457,val
P05165,val
P05669,val
P04877,val
P02119,val
P11118,val
P12177,val
P03497,val
P18245,val
P03735,val
P11435,val
P13922,val
P14282,val
P00041,val
P18856,val
P14952,val
P15884,val
P05218,val
P19530,val
P04690,val
P12514,val
P06929,val
P17204,val
P14256,val
P12034,val
P07714,val
P19412,val
P11544,val
P18574,val
P18547,val
P14945,val
P02477,val
P19346,val
P13939,val
P09824,val
P00389,val
P10775,val
P07945,val
P13569,val
P16090,val
P19822,val
P15655,val
P11225,val
P01415,val
P10066,val
P12364,val
P10302,val
P16678,val
P00817,val
P16524,val
P00267,val
P18385,val
P09104,val
P12219,val
P07202,val
P01885,val
P07416,val
P04866,val
P09570,val
P01847,val
P19164,val
P16912,val
P05073,val
P11587,val
P06382,val
P10684,val
P06468,val
P12405,val
P17785,val
P12347,val
P11679,val
P15747,val
P07827,val
P08272,val
P05457,val
P00659,val
P06700,val
P19786,val
P19128,val
P18716,val
P10013,val
P18502,val
P11962,val
P17534,val
P11713,val
P13229,val
P00383,val
P05720,val
P06514,val
P06352,val
P13889,val
P09056,val
P17199,val
P04118,val
P19859,val
P06716,val
P10836,val
P07777,val
P19715,val
P02270,val
P04684,val
P07077,val
P10441,val
P12317,val
P11893,val
P00099,val
P04615,val
P09414,val
P05883,val
P01811,val
P15041,val
P01604,val
P02130,val
P19438,val
P10384,val
P08974,val
P03527,val
P00829,val
P06195,val
P14998,val
P08376,val
P11001,val
P15142,val
P11252,val
P16793,val
P09531,val
P04858,val
P10434,val
P07405,val
P17040,val
P16084,val
P18750,val
P13211,val
P13832,val
P00512,val
P11645,val
P05956,val
P05890,val
P11870,val
P11902,val
P11483,val
P00273,val
P00130,val
P09273,val
P05131,val
P00668,val
P13109,val
P09106,val
P16363,val
P16925,val
P18899,val
P00209,val
P14236,val
P06428,val
P04741,val
P18838,val
P16995,val
P10835,val
P15492,val
P19029,val
P12328,val
P03236,val
P00854,val
P08740,val
P11557,val
P11012,val
P13270,val
P03866,val
P05954,val
P15241,val
P04240,val
P18177,val
P07346,val
P06189,val
P16732,val
P11174,val
P08544,val
P00216,val
P06262,val
P19378,val
P03607,val
P16719,val
P12575,val
P00350,val
P08091,val
P03725,val
P04366,val
P01822,val
P13057,val
P04086,val
P07705,val
P11111,val
P09645,val
P04328,val
P08554,val
P04618,val
P04014,val
P07022,val
P14679,val
P15430,val
P19733,val
P15758,val
P14815,val
P08806,val
P00947,val
P04754,val
P03316,val
P01127,val
P04769,val
P18521,val
P08756,val
P03385,val
P10345,val
P07418,val
P15724,val
P00885,val
P04049,val
P18966,val
P14301,val
P19315,val
P19314,val
P11468,val
P07244,val
P13651,val
P06897,val
P10685,val
P08975,val
P12790,val
P10717,val
P15920,val
P10591,val
P05867,val
P07857,val
P13427,val
P15816,val
P06495,val
P06811,val
P07833,val
P01039,val
P12396,val
P10578,val
P09117,val
P19185,val
P08452,val
P01627,val
P00584,val
P19513,val
P12674,val
P17956,val
P12940,val
P10218,val
P03788,val
P19509,val
P13936,val
P02791,val
P01873,val
P14806,val
P02642,val
P05946,val
P04742,val
P05885,val
P17220,val
P01795,val
P05789,val
P16900,val
P18255,val
P08999,val
P18901,val
P07307,val
P09367,val
P16924,val
P04414,val
P14187,val
P17446,val
P03336,val
P08494,val
P17566,val
P10652,val
P13328,val
P04904,val
P01163,val
P14398,val
P11782,val
P08782,val
P08737,val
P13405,val
P05053,val
P10281,val
P05776,val
P16171,val
P11749,val
P08300,val
P02990,val
P06496,val
P04037,val
P19603,val
P19666,val
P08006,val
P10977,val
P15548,val
P16897,val
P01431,val
P03540,val
P11976,val
P06107,val
P08000,val
P04761,val
P12372,val
P13130,val
P03326,val
P11387,val
P09228,val
P18235,val
P18914,val
P07430,val
P17222,val
P17242,val
P09530,val
P17025,val
P09991,val
P09336,val
P08981,val
P02124,val
P15192,val
P15695,val
P09823,val
P14813,val
P10534,val
P00133,val
P17779,val
P18055,val
P02077,val
P19842,val
P01980,val
P19646,val
P03389,val
P17941,val
P18549,val
P00489,val
P13058,val
P19264,val
P06391,val
P01251,val
P18113,val
P13859,val
P10323,val
P14689,val
P09068,val
P14237,val
P15986,val
P18313,val
P18873,val
P14584,val
P07456,val
P13493,val
P11573,val
P11250,val
P06912,val
P11546,val
P10704,val
P03891,val
P12191,val
P14510,val
P11820,val
P14881,val
P09957,val
P18477,val
P15094,val
P12157,val
P09769,val
P10894,val
P09602,val
P10057,val
P14852,val
P01725,val
P15479,val
P00808,val
P19541,val
P16526,val
P02697,val
P08282,val
P17741,val
P17494,val
P11896,val
P14290,val
P01993,val
P00838,val
P17337,val
P04295,val
P01591,val
P06326,val
P12623,val
P11153,val
P19200,val
P02058,val
P04061,val
P00898,val
P14246,val
P02829,val
P12107,val
P05661,val
P08814,val
P17618,val
P15151,val
P04205,val
P10665,val
P14371,val
P09999,val
P11048,val
P01281,val
P02302,val
P03293,val
P11016,val
P07264,val
P14638,val
P10041,val
P06368,val
P10918,val
P02996,val
P19909,val
P17563,val
P13283,val
P19528,val
P01187,val
P05980,val
P13932,val
P02105,val
P17334,val
P02852,val
P14630,val
P09013,val
P00490,val
P18181,val
P05750,val
P07033,val
P02776,val
P19905,val
P00008,val
P02901,val
P14460,val
P19606,val
P13009,val
P08933,val
P08911,val
P08019,val
P11147,val
P03037,val
P01783,val
P19775,val
P18274,val
P16186,val
P06955,val
P09352,val
P06885,val
P11467,val
P07340,val
P06199,val
P12091,val
P07158,val
P15846,val
P15722,val
P19522,val
P14119,val
P19183,val
P13024,val
P08023,val
P01381,val
P16998,val
P13379,val
P06363,val
P12580,val
P01572,val
P11669,val
P15083,val
P13418,val
P18606,val
P13070,val
P05801,val
P18931,val
P13976,val
P05516,val
P16360,val
P10227,val
P03592,val
P10280,val
P04586,val
P05032,val
P19614,val
P13846,val
P13609,val
P19593,val
P04812,val
P02757,val
P16245,val
P15545,val
P11214,val
P12679,val
P08481,val
P19256,val
P16157,val
P16437,val
P05752,val
P01316,val
P17936,val
P19348,val
P08152,val
P15680,val
P11141,val
P19087,val
P11343,val
P04620,val
P18558,val
P10248,val
P09659,val
P15574,val
P03553,val
P09018,val
P08296,val
P00987,val
P08158,val
P04104,val
P01827,val
P13467,val
P00260,val
P19515,val
P07293,val
P04921,val
P02221,val
P11096,val
P03713,val
P04985,val
P00513,val
P14581,val
P15500,val
P07949,val
P04845,val
P16317,val
P02394,val
P10081,val
P19888,val
P15114,val
P14692,val
P09923,val
P12403,val
P02524,val
P08805,val
P03287,val
P04939,val
P18397,val
P19312,val
P03339,val
P02187,val
P03173,val
P11815,val
P03846,val
P09843,val
P06675,val
P06100,val
P00221,val
P09580,val
P19689,val
P01084,val
P17934,val
P14551,val
P15206,val
P08651,val
P02684,val
P08149,val
P10221,val
P11565,val
P07816,val
P15297,val
P09362,val
P07409,val
P16776,val
P19752,val
P00805,val
P19925,val
P12354,val
P00009,val
P02481,val
P12820,val
P08921,val
P18260,val
P06948,val
P16342,val
P08701,val
P09937,val
P13602,val
P15403,val
P14323,val
P11778,val
P12013,val
P18958,val
P19954,val
P18699,val
P13133,val
P00222,val
P12692,val
P03068,val
P07492,val
P10373,val
P15759,val
P10143,val
P13034,val
P07658,val
P05515,val
P07394,val
P18339,val
P10583,val
P10211,val
P09818,val
P13764,val
P17745,val
P18284,val
P05588,val
P17505,val
P09194,val
P05852,val
P07205,val
P08759,val
P19321,val
P09170,val
P12666,val
P11869,val
P03119,val
P08748,val
P02869,val
P09038,val
P16048,val
P19802,val
P17416,val
P19475,val
P02979,val
P12355,val
P09524,val
P18861,val
P10005,val
P15032,val
P03926,val
P02083,val
P19811,val
P16386,val
P02230,val
P03204,val
P16676,val
P08183,val
P17869,val
P18066,val
P05965,test
P06971,test
P01676,test
P16729,test
P08226,test
P15184,test
P12466,test
P02137,test
P14869,test
P02656,test
P05196,test
P13228,test
P02575,test
P13179,test
P10288,test
P06254,test
P19837,test
P05286,test
P17684,test
P03946,test
P01505,test
P01482,test
P00655,test
P02473,test
P05580,test
P10649,test
P16233,test
P12843,test
P09682,test
P05626,test
P13555,test
P12645,test
P05069,test
P14144,test
P14595,test
P15793,test
P06705,test
P15126,test
P08455,test
P08760,test
P08840,test
P00610,test
P12560,test
P08012,test
P08584,test
P05604,test
P08615,test
P14450,test
P14537,test
P16808,test
P02400,test
P16083,test
P17711,test
P14571,test
P03069,test
P17315,test
P01008,test
P18301,test
P17855,test
P18924,test
P12446,test
